Attaching to project-two-analytics, project-two-ingestion, project-two-kafka, project-two-mosquitto, project-two-postgres, project-two-storage
 Container project-two-mosquitto Starting 
 Container project-two-kafka Starting 
 Container project-two-postgres Starting 
 Container project-two-postgres Started 
 Container project-two-mosquitto Started 
project-two-mosquitto  | 2026-06-12T18:43:49: Info: running mosquitto as user: mosquitto.
project-two-kafka      | 	sasl.oauthbearer.jwt.retriever.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtRetriever
project-two-kafka      | 	sasl.oauthbearer.jwt.validator.class = class org.apache.kafka.common.security.oauthbearer.DefaultJwtValidator
project-two-kafka      | 	sasl.oauthbearer.scope = null
project-two-kafka      | 	sasl.oauthbearer.scope.claim.name = scope
project-two-kafka      | 	sasl.oauthbearer.sub.claim.name = sub
project-two-kafka      | 	sasl.oauthbearer.token.endpoint.url = null
project-two-kafka      | 	sasl.server.callback.handler.class = null
project-two-kafka      | 	sasl.server.max.receive.size = 524288
project-two-kafka      | 	security.inter.broker.protocol = PLAINTEXT
project-two-kafka      | 	security.providers = null
project-two-kafka      | 	server.max.startup.time.ms = 9223372036854775807
project-two-kafka      | 	share.coordinator.append.linger.ms = -1
project-two-kafka      | 	share.coordinator.cold.partition.snapshot.interval.ms = 300000
project-two-kafka      | 	share.coordinator.load.buffer.size = 5242880
project-two-kafka      | 	share.coordinator.snapshot.update.records.per.snapshot = 500
project-two-kafka      | 	share.coordinator.state.topic.compression.codec = 0
project-two-kafka      | 	share.coordinator.state.topic.min.isr = 2
project-two-kafka      | 	share.coordinator.state.topic.num.partitions = 50
project-two-kafka      | 	share.coordinator.state.topic.prune.interval.ms = 300000
project-two-kafka      | 	share.coordinator.state.topic.replication.factor = 3
project-two-kafka      | 	share.coordinator.state.topic.segment.bytes = 104857600
project-two-kafka      | 	share.coordinator.threads = 1
project-two-kafka      | 	share.coordinator.write.timeout.ms = 5000
project-two-kafka      | 	share.fetch.purgatory.purge.interval.requests = 1000
project-two-kafka      | 	socket.connection.setup.timeout.max.ms = 30000
project-two-kafka      | 	socket.connection.setup.timeout.ms = 10000
project-two-kafka      | 	socket.listen.backlog.size = 50
project-two-kafka      | 	socket.receive.buffer.bytes = 102400
project-two-kafka      | 	socket.request.max.bytes = 104857600
project-two-kafka      | 	socket.send.buffer.bytes = 102400
project-two-kafka      | 	ssl.allow.dn.changes = false
project-two-kafka      | 	ssl.allow.san.changes = false
project-two-kafka      | 	ssl.cipher.suites = []
project-two-kafka      | 	ssl.client.auth = none
project-two-kafka      | 	ssl.enabled.protocols = [TLSv1.2, TLSv1.3]
project-two-kafka      | 	ssl.endpoint.identification.algorithm = https
project-two-kafka      | 	ssl.engine.factory.class = null
project-two-kafka      | 	ssl.key.password = null
project-two-kafka      | 	ssl.keymanager.algorithm = SunX509
project-two-kafka      | 	ssl.keystore.certificate.chain = null
project-two-kafka      | 	ssl.keystore.key = null
project-two-kafka      | 	ssl.keystore.location = null
project-two-kafka      | 	ssl.keystore.password = null
project-two-kafka      | 	ssl.keystore.type = JKS
project-two-kafka      | 	ssl.principal.mapping.rules = DEFAULT
project-two-kafka      | 	ssl.protocol = TLSv1.3
project-two-kafka      | 	ssl.provider = null
project-two-kafka      | 	ssl.secure.random.implementation = null
project-two-kafka      | 	ssl.trustmanager.algorithm = PKIX
project-two-kafka      | 	ssl.truststore.certificates = null
project-two-kafka      | 	ssl.truststore.location = null
project-two-kafka      | 	ssl.truststore.password = null
project-two-kafka      | 	ssl.truststore.type = JKS
project-two-kafka      | 	telemetry.max.bytes = 1048576
project-two-kafka      | 	transaction.abort.timed.out.transaction.cleanup.interval.ms = 10000
project-two-kafka      | 	transaction.max.timeout.ms = 900000
project-two-kafka      | 	transaction.partition.verification.enable = true
project-two-kafka      | 	transaction.remove.expired.transaction.cleanup.interval.ms = 3600000
project-two-kafka      | 	transaction.state.log.load.buffer.size = 5242880
project-two-kafka      | 	transaction.state.log.min.isr = 1
project-two-kafka      | 	transaction.state.log.num.partitions = 50
project-two-kafka      | 	transaction.state.log.replication.factor = 1
project-two-kafka      | 	transaction.state.log.segment.bytes = 104857600
project-two-kafka      | 	transaction.two.phase.commit.enable = false
project-two-kafka      | 	transactional.id.expiration.ms = 604800000
project-two-kafka      | 	unclean.leader.election.enable = false
project-two-kafka      | 	unclean.leader.election.interval.ms = 300000
project-two-kafka      | 	unstable.api.versions.enable = false
project-two-kafka      | 	unstable.feature.versions.enable = false
project-two-kafka      |  (org.apache.kafka.common.config.AbstractConfig)
project-two-kafka      | [2026-06-12 18:43:52,744] INFO [BrokerServer id=1] Waiting for the broker to be unfenced (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,795] INFO [BrokerLifecycleManager id=1] The broker has been unfenced. Transitioning from RECOVERY to RUNNING. (kafka.server.BrokerLifecycleManager)
project-two-kafka      | [2026-06-12 18:43:52,795] INFO [BrokerServer id=1] Finished waiting for the broker to be unfenced (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,795] INFO [ReplicaFetcherManager on broker 1] Removed fetcher for partitions Set(__consumer_offsets-13, __consumer_offsets-46, __consumer_offsets-9, __consumer_offsets-42, __consumer_offsets-21, __consumer_offsets-17, __consumer_offsets-30, __consumer_offsets-26, __consumer_offsets-5, __consumer_offsets-38, __consumer_offsets-1, __consumer_offsets-34, __consumer_offsets-16, __consumer_offsets-45, __consumer_offsets-12, __consumer_offsets-41, __consumer_offsets-24, iot.readings-2, __consumer_offsets-20, __consumer_offsets-49, __consumer_offsets-0, __consumer_offsets-29, __consumer_offsets-25, __consumer_offsets-8, __consumer_offsets-37, __consumer_offsets-4, __consumer_offsets-33, __consumer_offsets-15, __consumer_offsets-48, __consumer_offsets-11, __consumer_offsets-44, __consumer_offsets-23, iot.readings-1, __consumer_offsets-19, __consumer_offsets-32, __consumer_offsets-28, __consumer_offsets-7, __consumer_offsets-40, __consumer_offsets-3, __consumer_offsets-36, __consumer_offsets-47, __consumer_offsets-14, __consumer_offsets-43, iot.readings-0, __consumer_offsets-10, __consumer_offsets-22, __consumer_offsets-18, __consumer_offsets-31, __consumer_offsets-27, __consumer_offsets-39, __consumer_offsets-6, __consumer_offsets-35, __consumer_offsets-2) (kafka.server.ReplicaFetcherManager)
project-two-kafka      | [2026-06-12 18:43:52,796] INFO authorizerStart completed for endpoint PLAINTEXT. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
project-two-kafka      | [2026-06-12 18:43:52,796] INFO [SocketServer listenerType=BROKER, nodeId=1] Enabling request processing. (kafka.network.SocketServer)
project-two-kafka      | [2026-06-12 18:43:52,796] INFO Awaiting socket connections on 0.0.0.0:9092. (kafka.network.DataPlaneAcceptor)
project-two-kafka      | [2026-06-12 18:43:52,797] INFO [BrokerServer id=1] Waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,797] INFO [BrokerServer id=1] Finished waiting for all of the authorizer futures to be completed (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,797] INFO [BrokerServer id=1] Waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,797] INFO [BrokerServer id=1] Finished waiting for all of the SocketServer Acceptors to be started (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,798] INFO [BrokerServer id=1] Transition from STARTING to STARTED (kafka.server.BrokerServer)
project-two-kafka      | [2026-06-12 18:43:52,798] INFO Kafka version: 4.2.0 (org.apache.kafka.common.utils.AppInfoParser)
project-two-kafka      | [2026-06-12 18:43:52,799] INFO Kafka commitId: a18251bae0b825c6 (org.apache.kafka.common.utils.AppInfoParser)
project-two-kafka      | [2026-06-12 18:43:52,799] INFO Kafka startTimeMs: 1781289832798 (org.apache.kafka.common.utils.AppInfoParser)
project-two-kafka      | [2026-06-12 18:43:52,801] INFO [KafkaRaftServer nodeId=1] Kafka Server started (kafka.server.KafkaRaftServer)
project-two-kafka      | [2026-06-12 18:43:53,023] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-13 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,025] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-46 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-9 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-42 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-21 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-17 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-30 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,026] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-26 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-5 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-38 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-1 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-34 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-16 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-45 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-12 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-41 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,027] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-24 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-20 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-49 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-0 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-29 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-25 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-8 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-37 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,028] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-4 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,029] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-33 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,029] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-15 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,029] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-48 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
project-two-kafka      | [2026-06-12 18:43:53,029] INFO [GroupCoordinator id=1] Scheduling loading of metadata from __consumer_offsets-11 with epoch 2 (org.apache.kafka.coordinator.common.runtime.CoordinatorRuntime)
